gender,grade,nation,major,cost,NMP_1,NMP_2,NMP_3,NMP_4,NMP_5,NMP_6,NMP_7,NMP_8,NMP_9,NMP_10,NMP_11,NMP_12,NMP_13,NMP_14,NMP_15,NMP_16,MPATS_1,MPATS_2,MPATS_3,MPATS_4,MPATS_5,MPATS_6,MPATS_7,MPATS_8,MPATS_9,MPATS_10,MPATS_11,MPATS_12,MPATS_13,MPATS_14,MPATS_15,MPATS_16,ECR_1,ECR_2,ECR_3,ECR_4,ECR_5,ECR_6,ECR_7,ECR_8,ECR_9,ECR_10,ECR_11,ECR_12,ECR_13,ECR_14,ECR_15,ECR_16,ECR_17,ECR_18,ECR_19,ECR_20,ECR_21,ECR_22,ECR_23,ECR_24,ECR_25,ECR_26,ECR_27,ECR_28,ECR_29,ECR_30,ECR_31,ECR_32,ECR_33,ECR_34,ECR_35,ECR_36,ADA_1,ADA_2,ADA_3,ADA_4,ADA_5,ADA_6,ADA_7,ADA_8,ADA_9,ADA_10,ADA_11,ADA_12,ADA_13,ADA_14,ADA_15,ADA_16,ADA_17,ADA_18,ADA_19,ADA_20,ADA_21,ADA_22,ADA_23,ADA_24
2,4,1,2,3,3,5,3,6,6,5,6,2,7,6,7,7,3,3,2,3,4,2,1,2,3,4,3,1,3,3,3,4,2,2,3,2,5,4,2,3,2,6,2,7,5,6,5,4,6,5,2,4,3,2,2,4,2,4,2,5,5,4,1,7,1,6,5,7,1,3,6,1,3,5,1,6,3,6,6,4,3,5,5,4,4,3,2,4,3,5,5,4,5,5,5,3
1,3,1,2,3,5,3,3,5,3,3,5,3,5,3,3,5,5,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2,2,2,2,3,5,1,1,1,1,1,1,5,2,3,3,3,1,1,5,5,3,2,5,2,3,3,3,5,3,5,3,1,6,6,6,2,4,1,3,6,3,1,4,1,4,5,6,6,1,1,6,5,6,6
1,4,1,2,3,3,5,1,5,5,5,5,5,6,3,5,5,3,2,2,5,2,3,4,5,3,2,4,2,4,3,2,4,5,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,3,4.71135752644341,3,2,2,2,3,3,2,3,3,2,3,5,3,5,3,5,3,5,3,5,3,6,6,1,6,3,1,3,6,3,5,3,4,5,4,4,3,4,2,5,3,4,3,4,2
2,3,1,2,3,5,5,3,5,4,5,6,6,4,4,5,5,3,4,5,6,4,4,2,3,4,3,4,4,2,3,3,3,3,4,3,3,4,3,3,6,5,4,5,3,3,5,4,3,5,2,3,4,3,5,3,4,6,4,5,5,4,4,3,6,2,6,5,6,2,4,3,6,5,3,2,6,3,3,5,3,4,4,4,4,5,3,1,5,1,2,3,5,3,6,1,1
2,3,1,2,3,5,5,5,3,6,6,5,3,5,3,5,3,3,3,3,3,4,3,4,4,2,4,4,4,2,4,4,2,1,2,4,4,3,2,2,3,3,3,2,1,1,6,5,1,2,3,2,2,2,6,2,6,6,3,6,6,5,6,2,6,5,3,5,6,5,6,5,3,3,5,2,5,4,2,5,4,2,5,2,2,5,5,2,4,4,2,5,5,4,4,2,2
2,3,1,2,3,7,6,6,7,7,7,7,7,5,5,5,5,5,5,6,6,3,2,3,5,4,4,4,2,2,3,4,5,4,4,4,4,2,5,1,4,2,5,4,3,2,2,4,3,3,1,2,3,5,3,1,5,5,3,5,3,2,2,2,1,2,2,6,2,3,1,2,5,1,1,1,5,3,5,1,1,1,5,3,1,1,1.44112251196487,1,3,4,4,1,2,5,5,4,2
2,3,1,2,3,6,5,4,5,4,5,5,3,5,5,5,4,2,3,3,3,3,4,1,1,3,4,4,1,1,1,4,4,4,3,3,4,6,1,4,5,6,5,5,3,4,5,4,3,3,1,3,4,5,3,4,3,6,2,6,4,4,4,3,2,4,4,5,3,3,3,3,4,3,5,2,6,4,1,4,4,1,5,2,1,3,5,1,2,2,2,4,6,5,5,2,1
1,4,1,2,3,6,6,5,7,6,6,6,6,4,2,2,3,6,6,6,6,4,1,1,1,1,5,2,1,1,1,5,5,4,4,5,3,2,5,1,6,6,7,2,6,2,7,5,5,2,7,2,6,2,2,2,4,2,3,2,4,3,6,2,4,3,6,6,7,1,7,2,1,1,3,6,6,2,5,2,2,5,5,3,2,1,1,6,6,5,6,1,1,6,6,6,6
2,3,1,2,3,3,3,4,3,3,3,3,3,7,3,3,3,3,3,3,3,5,5,1,5,5,5,5,5,1,5,5,5,5,5,5,5,2,3,6,5,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,5,4,5,4,3,3,4,3,4,3,4,3,6,6,1,6,1,1,6,6,1,6,1,1,6,6,1,6,1,1,6,1,1,6,5,1
2,3,1,2,3,5,4,2,3,2,4,4,3,3,3,3,3,3,4,3.81002590028819,3,4,1,2,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2,1,4,2,4,1,2,1,5,1,4,2,1,2,1,3,1,3,4,3,3,3,5,5,4,4,4,4,5,4,3,3,3,6,5,4,3,4,4,3,4,3,3,3,4,5,4,4,3,4,4,3,5,4,3,5,5,2,5
2,3,1,2,3,4,5,6,5,7,7,4,3,7,6,6,4,4,5,6,5,5,3,4,3,1,3,2,4,4,1,4,5,3,3,2,3,3,4,3,4,3,5,4,4,1,7,3,4,1,1,1,1,5,4,3,4,3,4,3,7,1,3,1,4,3,5,2,5,2,4,5,1,5,4,2,5,4,5,4,4,1,6,4,4,6,4,3,4,4,4,4,3,1,4,5,4
2,1,1,2,3,6,7,2,7,1,1,6,2,5,5,5,5,1,1,1,1,5,4,2,3,1,2,4,1,1,1,1,4,1,2,3,3,1,1,1,1,1,2,1,1,1,2,5,3,1,2,1,2,2,1,1,2,2,1,2,2,2,2,1,1,2,5,6,5,2,2,3,1,2,5,1,6,6,5,3,4,1,5,6,6,2,4,1,5,6,6,4,4,4,5,5,6
2,3,1,3,3,6,4,2,7,7,7,6,6,6,7,6,7,7,6,6,6,5,3,3,3,3,2,3,3,3,3,3,3,4,5,5,4,7,7,4,5,6,5,4,6,5,7,7,7,6,7,1,5,6,7,2,6,5,2,7,6,3,5,3,5,1,6,3,6,1,6,2,6,4,5,4,6,4,6,3,5,1,6,6,5,3,5,2,6,6,6,5,6,5,5,6,6
2,3,1,3,3,4,2,6,6,5,5,5,5,4,4,5,7,7,7,6,5,3,1,1,2,2,4,5,5,3,2,4,3,3,5,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,7,7,4,2,5,1,1,1,4,1,7,7,7,1,7,3,1,5,5,2,5,6,3,5,4,2,4,3,2,5,4,3,1,3,5,5,4,5,3,1,3
2,1,5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,6,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,3,2,2,3,5,2,3,2,3,2,6,2,3,2,6,5,3,2,2,5,4,5,5,5,2,5,5,5,5,5,2,2,4,5,5,5,3,3,3,4,5,2
1,4,2,3,3,4,4,2,2,2,5,5,3,4,4,3,1,3,5,4,4,3,2,3,3,3,2,3,4,4,4,4,3,4,3,4,4,3,4,5,5,6,5,5,5,5,5,5,4,5,5,3,5,5,5,5,5,5,3,3,5,3,4,3,5,3,5,3,4,3,5,3,5,4,4,3,4,3,4,4,4,3,4,3,3,4,4,3,4,4,4,4,4,3,4,4,3
2,1,1,3,3,3,3,4,4,4,4,4,5,5,5,5,5,4,4,4,4,5,4,4,4,2,4,4,3,4,2,1,3,2,3,2,4,2,6,4,6,4,4,4,4,2,7,4,4,4,5,3,4,4,2,4,4,4,4,4,4,4,4,3,2,6,5,1,4,3,4,4,4,2,5,3,5,3,6,5,5,2,5,3,3,3,2,5,6,5,6,5,3,2,5,5,4
1,5,1,3,3,6,5,4,6,7,7,7,7,5,5,5,5,6,6,4,7,4,4,2,5,4,5,5,2,5,4,5,5,5,5,4,5,6,6,2,6,3,3,3,3,3,5,5,1,2,6,3,2,2,3,5,2,4,5,3,3,5,3,3,5,3,5,5,5,3,3,3,3,1,5,6,6,3,1,2,4,5,6,2,5,2,4,6,5,2,3,5,2,6,5,6,5
2,4,4,3,3,4,6,2,5,5,2,3,2,3,1,4,2,3,7,7,6,4,2,5,5,1,2,3,2,2,2,5,1,1,3,5,2,4,2,7,2,2,3,5,1,1,4,4,1,6,4,6,2,1,5,3,7,2,3,7,2,6,4,6,1,7,6,4,3,5,1,7,5,3,2,5,2,4,3,3,5,3,3,4,4,2,3,4,2,5,3,3,4,6,2,6,5
2,1,1,3,3,4,4,4,4,2,2,2,2,5,2,5,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,7,1,5,1,5,1,1,1,1,1,5,2,7,1,5,1,7,1,5,2,5,1,7,1,7,1,7,1,3,1,4,1,7,1,3,3,3,6,3,4,4,4,1,6,4,3,3,4,2,4,5,4,4,4,3,5,4,4
2,1,6,3,3,5,4,2,2,4,2,5,4,4,4,4,3,2,3,3,5,4,2,3,3,2,2,3,2,2,3,3,4,1,2,2,3,4,2,3,2,2,4,2,3,2,6,2,1,2,2,2,2,4,4,3,2,6,2,4,2,4,4,3,1,4,3,4,4,4,2,6,2,4,5,3,6,5,5,5,5,2,5,5,3,4,4,5,4,5,5,4,4,4,5,5,5
2,1,1,3,3,4,5,5,5,5,5,3,3,5,3,3,3,3,3,5,3,4,4,2,3,3,3,4,3,2,3,3,3,3,2,3,3,2,3,2,4,2,6,3,5,3,5,2,5,5,6,5,2,3,6,2,5,3,5,3,3,5,3,2,3,1,5,5,7,5,6,2,5,2,6,3,4,4,4,3,5,2,4,3,3,4,4,4,4,4,4,3,4,3,4,3,3
2,1,1,3,3,7,7,5,7,7,5,7,7,5,5,7,7,7,7,7,7,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,3,4,6,7,4,7,3,7,7,4,7,4,4,4,4,4,4,1,7,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,2,5,1,3,1,6,1,4,1,5,1,6,1,1,1,1,1,6,4,4,6,4,6,1
1,1,1,3,3,7,6,3,5,6,3,7,2,3,3,3,6,1,4,3,4,4,1,3,4,4,3,2,4,1,2,4,3,1,2,2,2,5,5,1,2,5,4,2,5,4,6,6,3,5,6,3,4,2,5,2,3,3,3,3,6,5,2,6,4,4,5,6,5,3,5,5,5,3,6,5,5,4,4,4,6,5,6,4,6,3,5,5,5,5,4,5,6,5,6,5,6
2,3,1,3,3,6,6,6,6,7,7,7,7,5,5,5,6,6,6,5,7,4,2,3,4,5,2,2,2,2,2,4,4,4,3,5,3,5,2,4,2,3,5,4,5,4,7,3,2,3,5,4,3,5,6,2,6,3,3,6,7,4,5,2,2,3,6,6,6,2,6,1,5,2,2,6,4,4,5,1,1,6,4,3,5,2,2,5,5,5,6,5,2,5,6,5,5
2,3,1,3,3,6,6,2,7,1,2,5,5,6,5,5,3.90051624496306,1,1,2,2,5,1,1,2,4,1,1,2,1,3,2,4,2,1,3,1,1,5,2,1,4,7,4,4,1,7,4,4,6,1,3,4,5,1,1,1,7,6,1,1,5,4,2,1,4,1,4,5,1.74469960111761,4,5,1,5,5,5,5,3,2,4,5,1,5,4,2,1,4,4,6,4,3,4,5,1,5,3,5
2,3,6,3,3,3,5,2,3,1,2,3,1,3,5,5,5,6,5,6,5,5,3,2,2,3,2,2,3,2,2,2,3,2,2,2,2,5,5,2,6,6,6,5,5,5,5,6,4,4,1,3,4,5,4,5,5,4,5,5,3,4,3,5,4,4,3,3,3,3,3,3,4,4,3,1,5,2,4,4,4,2,5,2,6,5,4,3,4,3,4,4,4,4,4,3,3
2,3,1,3,3,7,7,5,6,6,3,3,7,6,3,7,7,7,6,6,7,5,2,5,5,5,5,3,5,2,2,3,5,3,3,4,2,5,1,1,4,2,6,2,1,1,6,4,1,5,6,4,2,1,1,2,4,2,2,1,1,6,2,2,1,6,2,6,2,1,7,4,2,3,5,4,4,5,3,3,5,4,3,5,5,4,3,4,2,3,3,5,6,6,4,5,5
2,3,1,3,3,5,5,2,5,5,2,5,5,5,5,5,5,5,5,5,5,4,2,3,3,3,3,3,2,2,2,3,3,2,2,3,2,4,4,3,4,3,4,3,4,3,5,4,3,4,2,4,3,4,3,3,4,3,4,3,4,5,4,3,4,4,5,5,5,3,4,3,4,4,4,3,4,4,5,4,4,3,4,4,5,4,4,3,4,4,5,4,3,3,4,4,5
2,2,1,3,3,4,1,1,1,3,3,2,1,5,5,6,5,4,2,2,2,3,2,3,3,2,2,1,4,4,2,2,3,1,1,2,1,4,6,3,7,4,5,4,5,4,7,4,4,4,6,2,1,4,6,2,1,7,4,4,5,2,4,2,1,2,5,1,6,1,5,2,3,4,6,1,6,5,5,5,6,1,6,3,5,5,4,1,4,6,6,6,4,4,6,3,6
2,2,1,3,3,7,4,3,3,4,7,5,5,5,5,5,5,3,3,5,7,5,2,4,5,5,5,5,5,3,4,1,4,3,2,5,5,1,6,3,6,7,6,6,5,1,7,4,2,5,7,1,1,4,4,2,6,4,6,5,6,1,1,6,7,3,7,6,6,2,5,2,4,6,5,1,5,2,6,3,5,1,5,3,6,1,4,1,4,3,6,1,6,4,6,3,6
2,4,1,3,3,5,4,3,6,6,6,6,6,5,6,5,7,5,6,6,7,4,4,3,3,2,3,3,1,1,2,1,3,3,2,2,4,4,3,6,2,4,4,4,3,3,2,4,1,3,5,2,3,6,1,6,5,2,4,7,2,5,4,3,1,5,1,3,3,6,5,4,2,3,3,3,5,4,3,5,4,2,5,2,3,3,2,3,5,3,6,4,4,5,5,3,2
2,2,1,3,3,5,4,2,3,5,5,6,4,6,5,6,5,5,3,4,4,4,3,2,4,4,3,5,4,1,3,4,4,3,1,4,4,3,6,2,4,3,6,3,6,3,6,6,5,4,3,2,5,3,4,3,6,3,4,3,6,3,4,2,2,4,4,2,5,2,5,2,6,3,4,2,4,2,4,3,4,2,4,5,4,3,4,1,3,3,5,4,2,4,4,3,5
2,2,1,3,3,6,4,5,5,5,6,3,3,2,2,2,2,6,6,3,6,3,2,1,2,3,4,3,2,2,2,1,4,2,2,3,3,7,1,7,1,6,1,6,1,6,1,3,1,6,1,7,1,6,1,6,1,7,1,7,1,7,6,6,1,7,1,2,1,5,3,7,1,5,4,6,6,6,6,5,4,3,5,6,6,6,5,6,4,4,6,5,5,6,6,5,4
2,2,1,3,3,2,1,2,2,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,5,2,3,4,5,4,5,3,5,1,6,2,6,2,1,1,2,2,1,3,4,2,4,2,6,3,4,2,1,2,5,4,6,2,5,4,2,2,2,5,5,5,5,1,2,4,4,2,4,1,2,3,6,5,5,6,1,5,5,2,5
2,2,1,1, ,3,3,4,5,5,5,3,2,4,4,4,3,2,3,3,3,4,2,2,2,2,2,2,2,3,2,4,3,2,2,2,2,2,4,2,3,2,5,3,6,2,5,2,5,4,3,2,4,2,3,4,3,5,2,3,5,5,3,3,5,3,4,5,5,3,3,4,3,3,3,3,4,4,4,3,3,1,4,3,3,3,3,3,4,3,3,3,3,4,4,4,4
1,5,1,2, ,5,5,3,3,2,4,3,5,4,4,4,4,3,3,4,3,2,2,1,2,2,2,3,2,2,2,2,3,1,1,1,2,3,3,2,2,2,4,2,2,2,6,2,2,2,2,2,2,2,2,2,3,6,2,2,6,2,2,2,2,2,2,6,5,3,5,3,2,5,6,5,6,4,5,5,5,2,5,5,4,5,4,5,5,3,3,5,5,4,4,5,4
2,2,1,1, ,5,2,1,6,5,4,6,6,4,1,3,1,5,1,5,1,4,1,1,1,1,4,1,1,1,1,4,4,1,1,4,1,5,2,4,3,2,3,3,1,4,5,4,1,3,1,3,1,7,4,4,3,7,1,4,3,4,5,3,7,2,1,4,5,3,4,7,1,2,4,3,4,4,6,3,3,3,4,4,4,1,4,5,4,4,4,3,4,5,5,4,4
2,3,1,1, ,5,5,3,2,1,1,1,1,2,2,2,3,1,1,1,1,4,2,2,1,4,2,2,2,4,2,1,3,1,2,4,2,1,2,5,2,7,2,6,1,1,4,1,1,1,5,1,1,6,1,3,2,6,1,7,6,2,1,1,1,6,5,6,5,2,2,2,1,4,5,2,4,3,4,4,4,2,4,3,3,4,6,1,3,3,4,6,5,1,3,4,4
1,4,1,2, ,5,4,4,5,3,5,3,4,5,3,5,3,4,4,4,5,4,2,3,3,3,3,2,3,3,2,3,2,2,2,3,1,2,5,1,4,1,5,1,5,1,7,1,2,1,5,1,2,1,2,1,2,3,4,1,5,2,1,1,5,5,5,6,3,2,4,3,7,3,5,3,3,4,6,4,6,2,4,4,4,4,3,4,4,6,6,4,4,3,3,6,4
2,3,1,1,4,6,4,5,5,5,5,6,6,5,6,6,5,6,6,6,6,4,4,2,4,3,4,4,4,3,3,2,2,2,4,3,5,3,6,2,3,4,5,3,6,3,6,7,3,4,1,2,2,3,5,3,4,3,6,3,7,3,4,3,2,3,4,3,4,3,5,3,4,5,6,5,5,2,6,3,6,3,4,3,3,4,4,3,3,3,5,5,5,5,4,4,1
2,3,1,1,4,6,5,5,6,7,7,6,6,6,5,6,5,3,5,5,5,4,2,2,4,4,4,4,4,2,4,3,4,2,3,4,3,1,5,2,2,3,3,4,5,2,6,5,2,4,6,2,4,4,5,5,3,2,4,4,5,5,4,2,3,2,5,2,5,2,3,1,3,4,5,2,5,5,3,4,6,1,6,3,5,5,5,2,5,5,6,5,6,3,6,3,4
1,3,1,1,4,7,1,1,1,7,7,7,1,1,1,1,1,1,1,1,1,4,3,3,5,5,5,4,1,4,4,3,4,1,4,5,5,4,4,1,4,1,4,1,4,1,1,4,7,1,1,1,7,1,1,1,1,4,4,1,6,4,7,4,1,4,4,4,7,3,4,6,5,1,1,6,5,6,2,1,1,4,5,3,1,1,1,6,5,2,1,1,1,6,6,6,6
2,3,1,1,4,6,6,5,6,6,3,6,6,3,3,3,5,3,3,3,5,4,3,2,4,4,4,4,4,2,2,4,4,3,4,4,4,6,1,3,6,5,6,2,1,1,5,1,1,1,1,3,1,5,2,2,1,6,2,5,5,5,1,2,1,5,5,5,5,3,1,5,1,3,5,2,5,3,4,4,3,2,5,3,2,4,5,1,5,3,5,4,4,4,5,2,1
2,2,1,1,4,5,5,3,6,6,6,3,3,3,5,5,6,3,3,2,5,4,3,2,3,3,3,4,4,2,3,4,3,2,3,2,3,6,5,5,4,6,4,5,4,5,4,5,2,5,2,5,4,6,2,3,2,7,4,6,3,6,4,3,2,6,4,5,5,3,3,6,2,5,5,4,4,3,6,5,4,3,4,3,3,2,3,4,3,3,5,4,4,5,5,3,3
2,3,3,1,4,5,5,4,6,5,5,5,5,3,3,3,3,7,5,7,2,1,3,1,4,1,4,3,1,1,4,4,4,3,4,4,3,5,6,5,6,6,6,6,6,6,4,5,4,5,2,1,2,6,2,4,3,6,6,5,7,2,3,2,6,3,6,6,5,2,4,3,5,2,3,4,5,4,5,3,3,4,5,3,5,2,2,4,2,3,6,3,2,4,5,5,5
1,1,2,1,4,4,5,2,5,3,5,6,4,6,3,4,3,5,4,6,6,4,2,4,4,4,5,3,2,3,4,4,3,3,5,5,4,4,5,2,6,5,5,6,5,6,6,5,3,5,6,2,4,3,7,2,3,2,2,6,6,2,6,2,2,2,7,1,5,1,5,2,6,4,6,2,5,3,6,3,3,3,3,2,4,5,5,2,4,4,4,3,4,2,4,2,3
2,3,1,1,4,4,2,1,1,1,1,5,5,5,4,5,5,2,2,5,4,4,1,1,2,2,2,2,2,1,2,2,2,1,1,2,1,2,1,2,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,3,1,2,2,5,1,4,5,3,6,6,5,5,4,2,5,6,5,5,4,3,6,6,5,4,4,5,6,6,6
1,1,2,1,4,1,3,1,4,7,7,7,4,4,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,3,4,1,6,6,1,1,3,6,6,6,6,3,6,3,1,6,3
2,3,1,1,4,3,3,2,5,2,2,5,5,3,3,3,3,2,2,2,3,2,1,2,2,3,2,1,2,1,1,2,3,1,3,3,1,2,3,2,5,2,5,2,2,2,5,5,1,2,3,2,1,2,5,4,6,5,5,3,6,5,3,2,2,3,5,3,7,2,3,4,5,3,4,4,6,6,5,4,3,2,6,4,6,1,3,2,6,5,5,3,4,4,5,6,5
2,1,2,1,4,4,2,1,2,2,3,2,1,4,6,7,6,5,6,6,6,4,4,4,4,4,4,5,2,3,4,3,2,3,4,5,4,3,7,5,2,2,4,4,4,3,5,3,5,2,5,5,4,6,3,5,6,4,4,7,3,4,5,6,4,6,5,3,7,3,3,5,2,3,6,1,5,5,1,2,3,2,5,5,3,4,1,3,3,5,1,2,5,6,4,3,5
